no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
 17%|█▋        | 388/2291 [06:19<30:20,  1.05it/s]
 17%|█▋        | 389/2291 [06:20<30:16,  1.05it/s]
 17%|█▋        | 390/2291 [06:21<30:18,  1.05it/s]
 17%|█▋        | 391/2291 [06:22<30:17,  1.05it/s]
 17%|█▋        | 392/2291 [06:23<30:14,  1.05it/s]
 17%|█▋        | 393/2291 [06:24<30:13,  1.05it/s]
 17%|█▋        | 394/2291 [06:25<30:14,  1.05it/s]
 17%|█▋        | 395/2291 [06:25<30:13,  1.05it/s]
 17%|█▋        | 396/2291 [06:26<30:09,  1.05it/s]
 17%|█▋        | 397/2291 [06:27<30:09,  1.05it/s]
 17%|█▋        | 398/2291 [06:28<30:08,  1.05it/s]
 17%|█▋        | 399/2291 [06:29<30:06,  1.05it/s]
 17%|█▋        | 400/2291 [06:30<30:05,  1.05it/s]
 18%|█▊        | 401/2291 [06:31<30:03,  1.05it/s]
 18%|█▊        | 402/2291 [06:32<30:02,  1.05it/s]
 18%|█▊        | 403/2291 [06:33<30:00,  1.05it/s]
 18%|█▊        | 404/2291 [06:34<30:01,  1.05it/s]
 18%|█▊        | 405/2291 [06:35<29:54,  1.05it/s]
 18%|█▊        | 406/2291 [06:36<29:54,  1.05it/s]
 18%|█▊        | 407/2291 [06:37<29:54,  1.05it/s]
 18%|█▊        | 408/2291 [06:38<29:54,  1.05it/s]
 18%|█▊        | 409/2291 [06:39<29:53,  1.05it/s]
 18%|█▊        | 410/2291 [06:40<29:53,  1.05it/s]
 18%|█▊        | 411/2291 [06:41<29:48,  1.05it/s]
 18%|█▊        | 412/2291 [06:42<29:47,  1.05it/s]
 18%|█▊        | 413/2291 [06:43<29:44,  1.05it/s]
 18%|█▊        | 414/2291 [06:44<29:44,  1.05it/s]
 18%|█▊        | 415/2291 [06:45<29:42,  1.05it/s]
 18%|█▊        | 416/2291 [06:45<29:42,  1.05it/s]
 18%|█▊        | 417/2291 [06:46<29:43,  1.05it/s]
 18%|█▊        | 418/2291 [06:47<29:41,  1.05it/s]
 18%|█▊        | 419/2291 [06:48<29:44,  1.05it/s]
 18%|█▊        | 420/2291 [06:49<29:44,  1.05it/s]
 18%|█▊        | 421/2291 [06:50<29:40,  1.05it/s]
 18%|█▊        | 422/2291 [06:51<29:43,  1.05it/s]
 18%|█▊        | 423/2291 [06:52<29:40,  1.05it/s]
 19%|█▊        | 424/2291 [06:53<29:40,  1.05it/s]
 19%|█▊        | 425/2291 [06:54<29:37,  1.05it/s]
 19%|█▊        | 426/2291 [06:55<29:35,  1.05it/s]
 19%|█▊        | 427/2291 [06:56<29:36,  1.05it/s]
 19%|█▊        | 428/2291 [06:57<29:37,  1.05it/s]
 19%|█▊        | 429/2291 [06:58<29:38,  1.05it/s]
 19%|█▉        | 430/2291 [06:59<29:34,  1.05it/s]
 19%|█▉        | 431/2291 [07:00<29:32,  1.05it/s]
 19%|█▉        | 432/2291 [07:01<29:31,  1.05it/s]
 19%|█▉        | 433/2291 [07:02<29:31,  1.05it/s]
 19%|█▉        | 434/2291 [07:03<29:28,  1.05it/s]
 19%|█▉        | 435/2291 [07:04<29:29,  1.05it/s]
 19%|█▉        | 436/2291 [07:05<29:29,  1.05it/s]
 19%|█▉        | 437/2291 [07:06<29:27,  1.05it/s]
 19%|█▉        | 438/2291 [07:06<29:23,  1.05it/s]
 19%|█▉        | 439/2291 [07:07<29:20,  1.05it/s]
 19%|█▉        | 440/2291 [07:08<29:21,  1.05it/s]
 19%|█▉        | 441/2291 [07:09<29:23,  1.05it/s]
 19%|█▉        | 442/2291 [07:10<29:24,  1.05it/s]
 19%|█▉        | 443/2291 [07:11<29:23,  1.05it/s]
 19%|█▉        | 444/2291 [07:12<29:20,  1.05it/s]
 19%|█▉        | 445/2291 [07:13<29:18,  1.05it/s]
 19%|█▉        | 446/2291 [07:14<29:18,  1.05it/s]
 20%|█▉        | 447/2291 [07:15<29:23,  1.05it/s]
 20%|█▉        | 448/2291 [07:16<29:20,  1.05it/s]
 20%|█▉        | 449/2291 [07:17<29:20,  1.05it/s]
 20%|█▉        | 450/2291 [07:18<29:19,  1.05it/s]
 20%|█▉        | 451/2291 [07:19<29:18,  1.05it/s]
 20%|█▉        | 452/2291 [07:20<29:15,  1.05it/s]
 20%|█▉        | 453/2291 [07:21<29:14,  1.05it/s]
 20%|█▉        | 454/2291 [07:22<29:14,  1.05it/s]
 20%|█▉        | 455/2291 [07:23<29:12,  1.05it/s]
 20%|█▉        | 456/2291 [07:24<29:12,  1.05it/s]
 20%|█▉        | 457/2291 [07:25<29:09,  1.05it/s]
 20%|█▉        | 458/2291 [07:26<29:09,  1.05it/s]
 20%|██        | 459/2291 [07:26<29:03,  1.05it/s]
 20%|██        | 460/2291 [07:27<29:03,  1.05it/s]
 20%|██        | 461/2291 [07:28<29:05,  1.05it/s]
 20%|██        | 462/2291 [07:29<29:08,  1.05it/s]
 20%|██        | 463/2291 [07:30<29:05,  1.05it/s]
 20%|██        | 464/2291 [07:31<29:03,  1.05it/s]
 20%|██        | 465/2291 [07:32<29:02,  1.05it/s]
 20%|██        | 466/2291 [07:33<29:02,  1.05it/s]
 20%|██        | 467/2291 [07:34<29:02,  1.05it/s]
 20%|██        | 468/2291 [07:35<29:01,  1.05it/s]
 20%|██        | 469/2291 [07:36<28:59,  1.05it/s]
 21%|██        | 470/2291 [07:37<29:00,  1.05it/s]
 21%|██        | 471/2291 [07:38<29:00,  1.05it/s]
 21%|██        | 472/2291 [07:39<28:57,  1.05it/s]
 21%|██        | 473/2291 [07:40<28:55,  1.05it/s]
 21%|██        | 474/2291 [07:41<28:52,  1.05it/s]
 21%|██        | 475/2291 [07:42<28:51,  1.05it/s]
 21%|██        | 476/2291 [07:43<28:51,  1.05it/s]
 21%|██        | 477/2291 [07:44<28:53,  1.05it/s]
 21%|██        | 478/2291 [07:45<28:50,  1.05it/s]
 21%|██        | 479/2291 [07:46<28:51,  1.05it/s]
 21%|██        | 480/2291 [07:47<28:47,  1.05it/s]
 21%|██        | 481/2291 [07:48<28:47,  1.05it/s]
 21%|██        | 482/2291 [07:48<28:45,  1.05it/s]
 21%|██        | 483/2291 [07:49<28:46,  1.05it/s]
 21%|██        | 484/2291 [07:50<28:45,  1.05it/s]
 21%|██        | 485/2291 [07:51<28:43,  1.05it/s]
 21%|██        | 486/2291 [07:52<28:41,  1.05it/s]
 21%|██▏       | 487/2291 [07:53<28:43,  1.05it/s]
 21%|██▏       | 488/2291 [07:54<28:40,  1.05it/s]
 21%|██▏       | 489/2291 [07:55<28:42,  1.05it/s]
 21%|██▏       | 490/2291 [07:56<28:38,  1.05it/s]
 21%|██▏       | 491/2291 [07:57<28:35,  1.05it/s]
 21%|██▏       | 492/2291 [07:58<28:39,  1.05it/s]
 22%|██▏       | 493/2291 [07:59<28:36,  1.05it/s]
 22%|██▏       | 494/2291 [08:00<28:35,  1.05it/s]
 22%|██▏       | 495/2291 [08:01<28:33,  1.05it/s]
 22%|██▏       | 496/2291 [08:02<28:33,  1.05it/s]
 22%|██▏       | 497/2291 [08:03<28:31,  1.05it/s]
 22%|██▏       | 498/2291 [08:04<28:31,  1.05it/s]
 22%|██▏       | 499/2291 [08:05<28:29,  1.05it/s]
 22%|██▏       | 500/2291 [08:06<28:31,  1.05it/s]
 22%|██▏       | 501/2291 [08:07<28:26,  1.05it/s]
 22%|██▏       | 502/2291 [08:08<28:26,  1.05it/s]
 22%|██▏       | 503/2291 [08:09<28:29,  1.05it/s]
 22%|██▏       | 504/2291 [08:09<28:23,  1.05it/s]
 22%|██▏       | 505/2291 [08:10<28:26,  1.05it/s]
 22%|██▏       | 506/2291 [08:11<28:21,  1.05it/s]
 22%|██▏       | 507/2291 [08:12<28:21,  1.05it/s]
 22%|██▏       | 508/2291 [08:13<28:20,  1.05it/s]
 22%|██▏       | 509/2291 [08:14<28:21,  1.05it/s]
 22%|██▏       | 510/2291 [08:15<28:20,  1.05it/s]
 22%|██▏       | 511/2291 [08:16<28:13,  1.05it/s]
 22%|██▏       | 512/2291 [08:17<28:17,  1.05it/s]
 22%|██▏       | 513/2291 [08:18<28:16,  1.05it/s]
 22%|██▏       | 514/2291 [08:19<28:17,  1.05it/s]
 22%|██▏       | 515/2291 [08:20<28:13,  1.05it/s]
 23%|██▎       | 516/2291 [08:21<28:15,  1.05it/s]
 23%|██▎       | 517/2291 [08:22<28:15,  1.05it/s]
 23%|██▎       | 518/2291 [08:23<28:10,  1.05it/s]
 23%|██▎       | 519/2291 [08:24<28:10,  1.05it/s]
 23%|██▎       | 520/2291 [08:25<28:10,  1.05it/s]
 23%|██▎       | 521/2291 [08:26<28:10,  1.05it/s]
 23%|██▎       | 522/2291 [08:27<28:09,  1.05it/s]
 23%|██▎       | 523/2291 [08:28<28:08,  1.05it/s]
 23%|██▎       | 524/2291 [08:29<28:05,  1.05it/s]
 23%|██▎       | 525/2291 [08:30<28:06,  1.05it/s]
 23%|██▎       | 526/2291 [08:30<28:02,  1.05it/s]
 23%|██▎       | 527/2291 [08:31<28:01,  1.05it/s]
 23%|██▎       | 528/2291 [08:32<28:02,  1.05it/s]
 23%|██▎       | 529/2291 [08:33<28:01,  1.05it/s]
 23%|██▎       | 530/2291 [08:34<28:03,  1.05it/s]
 23%|██▎       | 531/2291 [08:35<28:00,  1.05it/s]
 23%|██▎       | 532/2291 [08:36<28:04,  1.04it/s]
 23%|██▎       | 533/2291 [08:37<28:03,  1.04it/s]
 23%|██▎       | 534/2291 [08:38<27:57,  1.05it/s]
 23%|██▎       | 535/2291 [08:39<27:56,  1.05it/s]
 23%|██▎       | 536/2291 [08:40<27:56,  1.05it/s]
 23%|██▎       | 537/2291 [08:41<27:54,  1.05it/s]
 23%|██▎       | 538/2291 [08:42<27:53,  1.05it/s]
 24%|██▎       | 539/2291 [08:43<27:57,  1.04it/s]
 24%|██▎       | 540/2291 [08:44<27:56,  1.04it/s]
 24%|██▎       | 541/2291 [08:45<27:52,  1.05it/s]
 24%|██▎       | 542/2291 [08:46<27:52,  1.05it/s]
 24%|██▎       | 543/2291 [08:47<27:50,  1.05it/s]
 24%|██▎       | 544/2291 [08:48<27:48,  1.05it/s]
 24%|██▍       | 545/2291 [08:49<27:49,  1.05it/s]
 24%|██▍       | 546/2291 [08:50<27:48,  1.05it/s]
 24%|██▍       | 547/2291 [08:51<27:47,  1.05it/s]
 24%|██▍       | 548/2291 [08:51<27:43,  1.05it/s]
 24%|██▍       | 549/2291 [08:52<27:43,  1.05it/s]
 24%|██▍       | 550/2291 [08:53<27:42,  1.05it/s]
 24%|██▍       | 551/2291 [08:54<27:39,  1.05it/s]
 24%|██▍       | 552/2291 [08:55<27:42,  1.05it/s]
 24%|██▍       | 553/2291 [08:56<27:39,  1.05it/s]
 24%|██▍       | 554/2291 [08:59<39:18,  1.36s/it]
 24%|██▍       | 555/2291 [09:00<35:43,  1.24s/it]
 24%|██▍       | 556/2291 [09:00<33:15,  1.15s/it]
 24%|██▍       | 557/2291 [09:01<31:31,  1.09s/it]
 24%|██▍       | 558/2291 [09:02<30:18,  1.05s/it]
 24%|██▍       | 559/2291 [09:03<29:25,  1.02s/it]
 24%|██▍       | 560/2291 [09:04<28:56,  1.00s/it]
 24%|██▍       | 561/2291 [09:05<28:28,  1.01it/s]
 25%|██▍       | 562/2291 [09:06<28:11,  1.02it/s]
 25%|██▍       | 563/2291 [09:07<27:57,  1.03it/s]
 25%|██▍       | 564/2291 [09:08<27:44,  1.04it/s]
 25%|██▍       | 565/2291 [09:09<27:38,  1.04it/s]
 25%|██▍       | 566/2291 [09:10<27:36,  1.04it/s]
 25%|██▍       | 567/2291 [09:11<27:32,  1.04it/s]
 25%|██▍       | 568/2291 [09:12<27:29,  1.04it/s]
 25%|██▍       | 569/2291 [09:13<27:26,  1.05it/s]
 25%|██▍       | 570/2291 [09:14<27:25,  1.05it/s]
 25%|██▍       | 571/2291 [09:15<27:24,  1.05it/s]
 25%|██▍       | 572/2291 [09:16<27:19,  1.05it/s]
 25%|██▌       | 573/2291 [09:17<27:18,  1.05it/s]
 25%|██▌       | 574/2291 [09:18<27:17,  1.05it/s]
 25%|██▌       | 575/2291 [09:19<27:17,  1.05it/s]
 25%|██▌       | 576/2291 [09:20<27:17,  1.05it/s]
 25%|██▌       | 577/2291 [09:20<27:16,  1.05it/s]
 25%|██▌       | 578/2291 [09:21<27:14,  1.05it/s]
 25%|██▌       | 579/2291 [09:22<27:12,  1.05it/s]
 25%|██▌       | 580/2291 [09:23<27:11,  1.05it/s]
 25%|██▌       | 581/2291 [09:24<27:11,  1.05it/s]
 25%|██▌       | 582/2291 [09:25<27:10,  1.05it/s]
 25%|██▌       | 583/2291 [09:26<27:08,  1.05it/s]
 25%|██▌       | 584/2291 [09:27<27:08,  1.05it/s]
 26%|██▌       | 585/2291 [09:28<27:06,  1.05it/s]
 26%|██▌       | 586/2291 [09:29<27:03,  1.05it/s]
 26%|██▌       | 587/2291 [09:30<27:03,  1.05it/s]
 26%|██▌       | 588/2291 [09:31<27:03,  1.05it/s]
 26%|██▌       | 589/2291 [09:32<27:03,  1.05it/s]
 26%|██▌       | 590/2291 [09:33<27:02,  1.05it/s]
 26%|██▌       | 591/2291 [09:34<27:01,  1.05it/s]
 26%|██▌       | 592/2291 [09:35<27:00,  1.05it/s]
 26%|██▌       | 593/2291 [09:36<27:00,  1.05it/s]
 26%|██▌       | 594/2291 [09:37<26:58,  1.05it/s]
 26%|██▌       | 595/2291 [09:38<26:57,  1.05it/s]
 26%|██▌       | 596/2291 [09:39<26:57,  1.05it/s]
 26%|██▌       | 597/2291 [09:40<27:04,  1.04it/s]
 26%|██▌       | 598/2291 [09:41<26:59,  1.05it/s]
 26%|██▌       | 599/2291 [09:41<26:57,  1.05it/s]
 26%|██▌       | 600/2291 [09:42<26:55,  1.05it/s]
 26%|██▌       | 601/2291 [09:43<26:55,  1.05it/s]
 26%|██▋       | 602/2291 [09:44<26:53,  1.05it/s]
 26%|██▋       | 603/2291 [09:45<26:50,  1.05it/s]
 26%|██▋       | 604/2291 [09:46<26:51,  1.05it/s]
 26%|██▋       | 605/2291 [09:47<26:51,  1.05it/s]
 26%|██▋       | 606/2291 [09:48<26:47,  1.05it/s]
 26%|██▋       | 607/2291 [09:49<26:46,  1.05it/s]
 27%|██▋       | 608/2291 [09:50<26:46,  1.05it/s]
 27%|██▋       | 609/2291 [09:51<26:45,  1.05it/s]
 27%|██▋       | 610/2291 [09:52<26:44,  1.05it/s]
 27%|██▋       | 611/2291 [09:53<26:42,  1.05it/s]
 27%|██▋       | 612/2291 [09:54<26:38,  1.05it/s]
 27%|██▋       | 613/2291 [09:55<26:39,  1.05it/s]
 27%|██▋       | 614/2291 [09:56<26:37,  1.05it/s]
 27%|██▋       | 615/2291 [09:57<26:36,  1.05it/s]
 27%|██▋       | 616/2291 [09:58<26:37,  1.05it/s]
 27%|██▋       | 617/2291 [09:59<26:38,  1.05it/s]
 27%|██▋       | 618/2291 [10:00<26:38,  1.05it/s]
 27%|██▋       | 619/2291 [10:01<26:39,  1.05it/s]
 27%|██▋       | 620/2291 [10:02<26:44,  1.04it/s]
 27%|██▋       | 621/2291 [10:02<26:38,  1.04it/s]
 27%|██▋       | 622/2291 [10:03<26:37,  1.05it/s]
 27%|██▋       | 623/2291 [10:04<26:38,  1.04it/s]
 27%|██▋       | 624/2291 [10:05<26:35,  1.04it/s]
 27%|██▋       | 625/2291 [10:06<26:30,  1.05it/s]
 27%|██▋       | 626/2291 [10:07<26:29,  1.05it/s]
 27%|██▋       | 627/2291 [10:08<26:27,  1.05it/s]
 27%|██▋       | 628/2291 [10:09<26:25,  1.05it/s]
 27%|██▋       | 629/2291 [10:10<26:24,  1.05it/s]
 27%|██▋       | 630/2291 [10:11<26:24,  1.05it/s]
 28%|██▊       | 631/2291 [10:12<26:23,  1.05it/s]
 28%|██▊       | 632/2291 [10:13<26:21,  1.05it/s]
 28%|██▊       | 633/2291 [10:14<26:20,  1.05it/s]
 28%|██▊       | 634/2291 [10:15<26:19,  1.05it/s]
 28%|██▊       | 635/2291 [10:16<26:17,  1.05it/s]
 28%|██▊       | 636/2291 [10:17<26:17,  1.05it/s]
 28%|██▊       | 637/2291 [10:18<26:14,  1.05it/s]
 28%|██▊       | 638/2291 [10:19<26:15,  1.05it/s]
 28%|██▊       | 639/2291 [10:20<26:15,  1.05it/s]
 28%|██▊       | 640/2291 [10:21<26:16,  1.05it/s]
 28%|██▊       | 641/2291 [10:22<26:15,  1.05it/s]
 28%|██▊       | 642/2291 [10:23<26:17,  1.05it/s]
 28%|██▊       | 643/2291 [10:23<26:15,  1.05it/s]
 28%|██▊       | 644/2291 [10:24<26:13,  1.05it/s]
 28%|██▊       | 645/2291 [10:25<26:11,  1.05it/s]
 28%|██▊       | 646/2291 [10:26<26:09,  1.05it/s]
 28%|██▊       | 647/2291 [10:27<26:09,  1.05it/s]
 28%|██▊       | 648/2291 [10:28<26:09,  1.05it/s]
 28%|██▊       | 649/2291 [10:29<26:08,  1.05it/s]
 28%|██▊       | 650/2291 [10:30<26:06,  1.05it/s]
 28%|██▊       | 651/2291 [10:31<26:05,  1.05it/s]
 28%|██▊       | 652/2291 [10:32<26:04,  1.05it/s]
 29%|██▊       | 653/2291 [10:33<26:02,  1.05it/s]
 29%|██▊       | 654/2291 [10:34<26:03,  1.05it/s]
 29%|██▊       | 655/2291 [10:35<26:01,  1.05it/s]
 29%|██▊       | 656/2291 [10:36<26:03,  1.05it/s]
 29%|██▊       | 657/2291 [10:37<26:00,  1.05it/s]
 29%|██▊       | 658/2291 [10:38<26:00,  1.05it/s]
 29%|██▉       | 659/2291 [10:39<25:57,  1.05it/s]
 29%|██▉       | 660/2291 [10:40<25:58,  1.05it/s]
 29%|██▉       | 661/2291 [10:41<25:56,  1.05it/s]
 29%|██▉       | 662/2291 [10:42<25:58,  1.05it/s]
 29%|██▉       | 663/2291 [10:43<25:55,  1.05it/s]
 29%|██▉       | 664/2291 [10:44<25:54,  1.05it/s]
 29%|██▉       | 665/2291 [10:45<25:53,  1.05it/s]
 29%|██▉       | 666/2291 [10:45<25:52,  1.05it/s]
 29%|██▉       | 667/2291 [10:46<25:51,  1.05it/s]
 29%|██▉       | 668/2291 [10:47<25:51,  1.05it/s]
 29%|██▉       | 669/2291 [10:48<25:50,  1.05it/s]
 29%|██▉       | 670/2291 [10:49<25:46,  1.05it/s]
 29%|██▉       | 671/2291 [10:50<25:46,  1.05it/s]
 29%|██▉       | 672/2291 [10:51<25:44,  1.05it/s]
 29%|██▉       | 673/2291 [10:52<25:44,  1.05it/s]
 29%|██▉       | 674/2291 [10:53<25:44,  1.05it/s]
 29%|██▉       | 675/2291 [10:59<1:05:00,  2.41s/it]
 30%|██▉       | 676/2291 [11:00<52:57,  1.97s/it]  
 30%|██▉       | 677/2291 [11:01<44:37,  1.66s/it]
 30%|██▉       | 678/2291 [11:02<38:49,  1.44s/it]
 30%|██▉       | 679/2291 [11:03<34:46,  1.29s/it]
 30%|██▉       | 680/2291 [11:04<31:54,  1.19s/it]
 30%|██▉       | 681/2291 [11:05<29:56,  1.12s/it]
 30%|██▉       | 682/2291 [11:05<28:30,  1.06s/it]
 30%|██▉       | 683/2291 [11:06<27:32,  1.03s/it]
 30%|██▉       | 684/2291 [11:07<26:51,  1.00s/it]
 30%|██▉       | 685/2291 [11:08<26:23,  1.01it/s]
 30%|██▉       | 686/2291 [11:09<26:05,  1.03it/s]
 30%|██▉       | 687/2291 [11:11<31:18,  1.17s/it]
 30%|███       | 688/2291 [11:12<29:25,  1.10s/it]
 30%|███       | 689/2291 [11:13<28:11,  1.06s/it]
 30%|███       | 690/2291 [11:14<27:21,  1.03s/it]
 30%|███       | 691/2291 [11:15<26:45,  1.00s/it]
 30%|███       | 692/2291 [11:16<26:22,  1.01it/s]
 30%|███       | 693/2291 [11:17<26:04,  1.02it/s]
 30%|███       | 694/2291 [11:18<25:51,  1.03it/s]
 30%|███       | 695/2291 [11:19<25:40,  1.04it/s]
 30%|███       | 696/2291 [11:19<25:31,  1.04it/s]
 30%|███       | 697/2291 [11:20<25:28,  1.04it/s]
 30%|███       | 698/2291 [11:21<25:21,  1.05it/s]
 31%|███       | 699/2291 [11:22<25:20,  1.05it/s]
 31%|███       | 700/2291 [11:23<25:18,  1.05it/s]
 31%|███       | 701/2291 [11:24<25:16,  1.05it/s]
 31%|███       | 702/2291 [11:25<25:14,  1.05it/s]
 31%|███       | 703/2291 [11:26<25:14,  1.05it/s]
 31%|███       | 704/2291 [11:27<25:11,  1.05it/s]
 31%|███       | 705/2291 [11:28<25:09,  1.05it/s]
 31%|███       | 706/2291 [11:29<25:08,  1.05it/s]
 31%|███       | 707/2291 [11:30<25:07,  1.05it/s]
 31%|███       | 708/2291 [11:31<25:06,  1.05it/s]
 31%|███       | 709/2291 [11:32<25:06,  1.05it/s]
 31%|███       | 710/2291 [11:33<25:08,  1.05it/s]
 31%|███       | 711/2291 [11:34<25:08,  1.05it/s]
 31%|███       | 712/2291 [11:35<25:07,  1.05it/s]
 31%|███       | 713/2291 [11:36<25:05,  1.05it/s]
 31%|███       | 714/2291 [11:37<25:02,  1.05it/s]
 31%|███       | 715/2291 [11:38<25:00,  1.05it/s]
 31%|███▏      | 716/2291 [11:39<25:00,  1.05it/s]
 31%|███▏      | 717/2291 [11:39<24:59,  1.05it/s]
 31%|███▏      | 718/2291 [11:40<24:57,  1.05it/s]
 31%|███▏      | 719/2291 [11:41<24:58,  1.05it/s]
 31%|███▏      | 720/2291 [11:42<24:56,  1.05it/s]
 31%|███▏      | 721/2291 [11:43<24:57,  1.05it/s]
 32%|███▏      | 722/2291 [11:44<24:56,  1.05it/s]
 32%|███▏      | 723/2291 [11:45<24:56,  1.05it/s]
 32%|███▏      | 724/2291 [11:46<24:56,  1.05it/s]
 32%|███▏      | 725/2291 [11:47<24:59,  1.04it/s]
 32%|███▏      | 726/2291 [11:48<24:55,  1.05it/s]
 32%|███▏      | 727/2291 [11:49<24:54,  1.05it/s]
 32%|███▏      | 728/2291 [11:50<24:50,  1.05it/s]
 32%|███▏      | 729/2291 [11:51<24:50,  1.05it/s]
 32%|███▏      | 730/2291 [11:52<24:50,  1.05it/s]
 32%|███▏      | 731/2291 [11:53<24:49,  1.05it/s]
 32%|███▏      | 732/2291 [11:54<24:45,  1.05it/s]
 32%|███▏      | 733/2291 [11:55<24:45,  1.05it/s]
 32%|███▏      | 734/2291 [11:56<24:43,  1.05it/s]
 32%|███▏      | 735/2291 [11:57<24:44,  1.05it/s]
 32%|███▏      | 736/2291 [11:58<24:45,  1.05it/s]
 32%|███▏      | 737/2291 [11:59<24:43,  1.05it/s]
 32%|███▏      | 738/2291 [12:04<59:47,  2.31s/it]
 32%|███▏      | 739/2291 [12:05<49:06,  1.90s/it]
 32%|███▏      | 740/2291 [12:06<41:40,  1.61s/it]
 32%|███▏      | 741/2291 [12:07<36:27,  1.41s/it]
 32%|███▏      | 742/2291 [12:08<32:49,  1.27s/it]
 32%|███▏      | 743/2291 [12:09<30:13,  1.17s/it]
 32%|███▏      | 744/2291 [12:10<28:27,  1.10s/it]
 33%|███▎      | 745/2291 [12:11<27:14,  1.06s/it]
 33%|███▎      | 746/2291 [12:12<26:21,  1.02s/it]
 33%|███▎      | 747/2291 [12:13<25:45,  1.00s/it]
 33%|███▎      | 748/2291 [12:13<25:19,  1.02it/s]
 33%|███▎      | 749/2291 [12:14<25:01,  1.03it/s]
 33%|███▎      | 750/2291 [12:15<24:50,  1.03it/s]
 33%|███▎      | 751/2291 [12:16<24:42,  1.04it/s]
 33%|███▎      | 752/2291 [12:17<24:36,  1.04it/s]
 33%|███▎      | 753/2291 [12:18<24:30,  1.05it/s]
 33%|███▎      | 754/2291 [12:19<24:26,  1.05it/s]
 33%|███▎      | 755/2291 [12:20<24:23,  1.05it/s]
 33%|███▎      | 756/2291 [12:21<24:22,  1.05it/s]
 33%|███▎      | 757/2291 [12:22<24:22,  1.05it/s]
 33%|███▎      | 758/2291 [12:23<24:22,  1.05it/s]
 33%|███▎      | 759/2291 [12:24<24:20,  1.05it/s]
 33%|███▎      | 760/2291 [12:25<24:18,  1.05it/s]
 33%|███▎      | 761/2291 [12:26<24:18,  1.05it/s]
 33%|███▎      | 762/2291 [12:27<24:19,  1.05it/s]
 33%|███▎      | 763/2291 [12:28<24:21,  1.05it/s]
 33%|███▎      | 764/2291 [12:29<24:19,  1.05it/s]
 33%|███▎      | 765/2291 [12:30<24:16,  1.05it/s]
 33%|███▎      | 766/2291 [12:31<24:16,  1.05it/s]
 33%|███▎      | 767/2291 [12:32<24:15,  1.05it/s]
 34%|███▎      | 768/2291 [12:33<24:14,  1.05it/s]
 34%|███▎      | 769/2291 [12:33<24:14,  1.05it/s]
 34%|███▎      | 770/2291 [12:34<24:14,  1.05it/s]
 34%|███▎      | 771/2291 [12:35<24:14,  1.04it/s]
 34%|███▎      | 772/2291 [12:36<24:12,  1.05it/s]
 34%|███▎      | 773/2291 [12:37<24:08,  1.05it/s]
 34%|███▍      | 774/2291 [12:38<24:07,  1.05it/s]
 34%|███▍      | 775/2291 [12:39<24:08,  1.05it/s]
 34%|███▍      | 776/2291 [12:40<24:07,  1.05it/s]
 34%|███▍      | 777/2291 [12:41<24:06,  1.05it/s]
 34%|███▍      | 778/2291 [12:42<24:05,  1.05it/s]
 34%|███▍      | 779/2291 [12:43<24:07,  1.04it/s]
 34%|███▍      | 780/2291 [12:44<24:04,  1.05it/s]
 34%|███▍      | 781/2291 [12:45<24:03,  1.05it/s]
 34%|███▍      | 782/2291 [12:46<24:02,  1.05it/s]
 34%|███▍      | 783/2291 [12:47<24:00,  1.05it/s]
 34%|███▍      | 784/2291 [12:48<24:02,  1.04it/s]
 34%|███▍      | 785/2291 [12:49<24:01,  1.04it/s]
 34%|███▍      | 786/2291 [12:50<23:59,  1.05it/s]
