no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
 14%|█▍        | 325/2291 [23:52<2:24:59,  4.43s/it]
 14%|█▍        | 326/2291 [23:57<2:29:52,  4.58s/it]
 14%|█▍        | 327/2291 [24:01<2:33:10,  4.68s/it]
 14%|█▍        | 328/2291 [24:03<2:05:21,  3.83s/it]
 14%|█▍        | 329/2291 [24:06<1:51:59,  3.43s/it]
 14%|█▍        | 330/2291 [24:11<2:06:36,  3.87s/it]
 14%|█▍        | 331/2291 [24:16<2:16:48,  4.19s/it]
 14%|█▍        | 332/2291 [24:21<2:23:54,  4.41s/it]
 15%|█▍        | 333/2291 [24:22<1:55:06,  3.53s/it]
 15%|█▍        | 334/2291 [24:27<2:08:35,  3.94s/it]
 15%|█▍        | 335/2291 [24:32<2:18:01,  4.23s/it]
 15%|█▍        | 336/2291 [24:37<2:24:37,  4.44s/it]
 15%|█▍        | 337/2291 [24:38<1:55:38,  3.55s/it]
 15%|█▍        | 338/2291 [24:43<2:08:51,  3.96s/it]
 15%|█▍        | 339/2291 [24:45<1:44:33,  3.21s/it]
 15%|█▍        | 340/2291 [24:50<2:03:42,  3.80s/it]
 15%|█▍        | 341/2291 [24:51<1:40:55,  3.11s/it]
 15%|█▍        | 342/2291 [24:56<1:58:40,  3.65s/it]
 15%|█▍        | 343/2291 [25:01<2:11:03,  4.04s/it]
 15%|█▌        | 344/2291 [25:06<2:19:37,  4.30s/it]
 15%|█▌        | 345/2291 [25:08<1:52:06,  3.46s/it]
 15%|█▌        | 346/2291 [25:12<2:06:14,  3.89s/it]
 15%|█▌        | 347/2291 [25:19<2:28:22,  4.58s/it]
 15%|█▌        | 348/2291 [25:24<2:31:31,  4.68s/it]
 15%|█▌        | 349/2291 [25:28<2:33:54,  4.76s/it]
 15%|█▌        | 350/2291 [25:33<2:35:18,  4.80s/it]
 15%|█▌        | 351/2291 [25:40<2:48:29,  5.21s/it]
 15%|█▌        | 352/2291 [25:41<2:12:09,  4.09s/it]
 15%|█▌        | 353/2291 [25:46<2:20:11,  4.34s/it]
 15%|█▌        | 354/2291 [25:51<2:25:40,  4.51s/it]
 15%|█▌        | 355/2291 [25:56<2:29:34,  4.64s/it]
 16%|█▌        | 356/2291 [26:01<2:32:19,  4.72s/it]
 16%|█▌        | 357/2291 [26:06<2:34:14,  4.79s/it]
 16%|█▌        | 358/2291 [26:11<2:35:25,  4.82s/it]
 16%|█▌        | 359/2291 [26:15<2:36:07,  4.85s/it]
 16%|█▌        | 360/2291 [26:20<2:36:45,  4.87s/it]
 16%|█▌        | 361/2291 [26:22<2:03:52,  3.85s/it]
 16%|█▌        | 362/2291 [26:27<2:14:14,  4.18s/it]
 16%|█▌        | 363/2291 [26:32<2:21:21,  4.40s/it]
 16%|█▌        | 364/2291 [26:37<2:26:27,  4.56s/it]
 16%|█▌        | 365/2291 [26:42<2:29:49,  4.67s/it]
 16%|█▌        | 366/2291 [26:47<2:32:09,  4.74s/it]
 16%|█▌        | 367/2291 [26:51<2:33:54,  4.80s/it]
 16%|█▌        | 368/2291 [26:56<2:35:05,  4.84s/it]
 16%|█▌        | 369/2291 [27:02<2:39:31,  4.98s/it]
 16%|█▌        | 370/2291 [27:07<2:38:48,  4.96s/it]
 16%|█▌        | 371/2291 [27:12<2:38:20,  4.95s/it]
 16%|█▌        | 372/2291 [27:16<2:38:01,  4.94s/it]
 16%|█▋        | 373/2291 [27:21<2:37:33,  4.93s/it]
 16%|█▋        | 374/2291 [27:23<2:04:25,  3.89s/it]
 16%|█▋        | 375/2291 [27:28<2:16:41,  4.28s/it]
 16%|█▋        | 376/2291 [27:33<2:22:57,  4.48s/it]
 16%|█▋        | 377/2291 [27:34<1:54:09,  3.58s/it]
 16%|█▋        | 378/2291 [27:39<2:06:57,  3.98s/it]
 17%|█▋        | 379/2291 [27:44<2:15:47,  4.26s/it]
 17%|█▋        | 380/2291 [27:49<2:21:54,  4.46s/it]
 17%|█▋        | 381/2291 [27:54<2:29:56,  4.71s/it]
 17%|█▋        | 382/2291 [27:56<1:58:59,  3.74s/it]
 17%|█▋        | 383/2291 [28:01<2:10:18,  4.10s/it]
 17%|█▋        | 384/2291 [28:06<2:18:12,  4.35s/it]
 17%|█▋        | 385/2291 [28:12<2:31:56,  4.78s/it]
 17%|█▋        | 386/2291 [28:17<2:36:48,  4.94s/it]
 17%|█▋        | 387/2291 [28:22<2:36:38,  4.94s/it]
 17%|█▋        | 388/2291 [28:27<2:37:43,  4.97s/it]
 17%|█▋        | 389/2291 [28:28<2:04:22,  3.92s/it]
 17%|█▋        | 390/2291 [28:35<2:25:41,  4.60s/it]
 17%|█▋        | 391/2291 [28:40<2:30:00,  4.74s/it]
 17%|█▋        | 392/2291 [28:41<1:58:54,  3.76s/it]
 17%|█▋        | 393/2291 [28:46<2:09:55,  4.11s/it]
 17%|█▋        | 394/2291 [28:51<2:17:35,  4.35s/it]
 17%|█▋        | 395/2291 [28:56<2:28:54,  4.71s/it]
 17%|█▋        | 396/2291 [28:58<1:58:07,  3.74s/it]
 17%|█▋        | 397/2291 [29:03<2:09:05,  4.09s/it]
 17%|█▋        | 398/2291 [29:08<2:16:52,  4.34s/it]
 17%|█▋        | 399/2291 [29:13<2:22:28,  4.52s/it]
 17%|█▋        | 400/2291 [29:18<2:26:17,  4.64s/it]
 18%|█▊        | 401/2291 [29:19<1:56:16,  3.69s/it]
 18%|█▊        | 402/2291 [29:24<2:07:57,  4.06s/it]
 18%|█▊        | 403/2291 [29:29<2:15:48,  4.32s/it]
 18%|█▊        | 404/2291 [29:35<2:29:43,  4.76s/it]
 18%|█▊        | 405/2291 [29:40<2:31:05,  4.81s/it]
 18%|█▊        | 406/2291 [29:41<1:59:34,  3.81s/it]
 18%|█▊        | 407/2291 [29:43<1:37:32,  3.11s/it]
 18%|█▊        | 408/2291 [29:48<1:54:28,  3.65s/it]
 18%|█▊        | 409/2291 [29:52<2:06:29,  4.03s/it]
 18%|█▊        | 410/2291 [29:57<2:14:41,  4.30s/it]
 18%|█▊        | 411/2291 [30:05<2:49:15,  5.40s/it]
 18%|█▊        | 412/2291 [30:10<2:44:25,  5.25s/it]
 18%|█▊        | 413/2291 [30:15<2:41:04,  5.15s/it]
 18%|█▊        | 414/2291 [30:17<2:06:37,  4.05s/it]
 18%|█▊        | 415/2291 [30:22<2:14:32,  4.30s/it]
 18%|█▊        | 416/2291 [30:26<2:20:18,  4.49s/it]
 18%|█▊        | 417/2291 [30:30<2:10:34,  4.18s/it]
 18%|█▊        | 418/2291 [30:35<2:17:25,  4.40s/it]
 18%|█▊        | 419/2291 [30:40<2:22:21,  4.56s/it]
 18%|█▊        | 420/2291 [30:45<2:25:31,  4.67s/it]
 18%|█▊        | 421/2291 [30:46<1:55:34,  3.71s/it]
 18%|█▊        | 422/2291 [30:51<2:06:51,  4.07s/it]
 18%|█▊        | 423/2291 [30:56<2:14:51,  4.33s/it]
 19%|█▊        | 424/2291 [30:57<1:48:08,  3.48s/it]
 19%|█▊        | 425/2291 [30:59<1:29:23,  2.87s/it]
 19%|█▊        | 426/2291 [31:04<1:48:20,  3.49s/it]
 19%|█▊        | 427/2291 [31:09<2:01:35,  3.91s/it]
 19%|█▊        | 428/2291 [31:14<2:10:48,  4.21s/it]
 19%|█▊        | 429/2291 [31:19<2:17:26,  4.43s/it]
 19%|█▉        | 430/2291 [31:24<2:21:52,  4.57s/it]
 19%|█▉        | 431/2291 [31:25<1:52:58,  3.64s/it]
 19%|█▉        | 432/2291 [31:30<2:04:52,  4.03s/it]
 19%|█▉        | 433/2291 [31:35<2:13:09,  4.30s/it]
 19%|█▉        | 434/2291 [31:36<1:46:50,  3.45s/it]
 19%|█▉        | 435/2291 [31:41<2:00:25,  3.89s/it]
 19%|█▉        | 436/2291 [31:47<2:19:12,  4.50s/it]
 19%|█▉        | 437/2291 [31:52<2:22:59,  4.63s/it]
 19%|█▉        | 438/2291 [31:57<2:25:35,  4.71s/it]
 19%|█▉        | 439/2291 [32:02<2:31:02,  4.89s/it]
 19%|█▉        | 440/2291 [32:04<1:59:18,  3.87s/it]
 19%|█▉        | 441/2291 [32:09<2:09:08,  4.19s/it]
 19%|█▉        | 442/2291 [32:14<2:15:57,  4.41s/it]
 19%|█▉        | 443/2291 [32:19<2:20:41,  4.57s/it]
 19%|█▉        | 444/2291 [32:24<2:23:56,  4.68s/it]
 19%|█▉        | 445/2291 [32:28<2:26:07,  4.75s/it]
 19%|█▉        | 446/2291 [32:33<2:27:43,  4.80s/it]
 20%|█▉        | 447/2291 [32:40<2:40:18,  5.22s/it]
 20%|█▉        | 448/2291 [32:45<2:37:36,  5.13s/it]
 20%|█▉        | 449/2291 [32:46<2:03:53,  4.04s/it]
 20%|█▉        | 450/2291 [32:51<2:12:00,  4.30s/it]
 20%|█▉        | 451/2291 [32:56<2:17:45,  4.49s/it]
 20%|█▉        | 452/2291 [32:57<1:49:56,  3.59s/it]
 20%|█▉        | 453/2291 [33:02<2:02:08,  3.99s/it]
 20%|█▉        | 454/2291 [33:07<2:10:44,  4.27s/it]
 20%|█▉        | 455/2291 [33:12<2:16:35,  4.46s/it]
 20%|█▉        | 456/2291 [33:17<2:20:39,  4.60s/it]
 20%|█▉        | 457/2291 [33:22<2:23:41,  4.70s/it]
 20%|█▉        | 458/2291 [33:23<1:54:04,  3.73s/it]
 20%|██        | 459/2291 [33:28<2:05:00,  4.09s/it]
 20%|██        | 460/2291 [33:33<2:12:31,  4.34s/it]
 20%|██        | 461/2291 [33:35<1:46:16,  3.48s/it]
 20%|██        | 462/2291 [33:40<2:05:13,  4.11s/it]
 20%|██        | 463/2291 [33:45<2:12:40,  4.35s/it]
 20%|██        | 464/2291 [33:50<2:17:45,  4.52s/it]
 20%|██        | 465/2291 [33:52<1:49:50,  3.61s/it]
 20%|██        | 466/2291 [33:53<1:30:17,  2.97s/it]
 20%|██        | 467/2291 [33:58<1:48:03,  3.55s/it]
 20%|██        | 468/2291 [34:03<2:00:34,  3.97s/it]
 20%|██        | 469/2291 [34:08<2:09:14,  4.26s/it]
 21%|██        | 470/2291 [34:13<2:15:14,  4.46s/it]
 21%|██        | 471/2291 [34:16<2:06:02,  4.16s/it]
 21%|██        | 472/2291 [34:18<1:41:36,  3.35s/it]
 21%|██        | 473/2291 [34:23<1:55:42,  3.82s/it]
 21%|██        | 474/2291 [34:28<2:05:45,  4.15s/it]
 21%|██        | 475/2291 [34:33<2:12:35,  4.38s/it]
 21%|██        | 476/2291 [34:37<2:17:31,  4.55s/it]
 21%|██        | 477/2291 [34:39<1:49:34,  3.62s/it]
 21%|██        | 478/2291 [34:40<1:30:02,  2.98s/it]
 21%|██        | 479/2291 [34:46<1:49:58,  3.64s/it]
 21%|██        | 480/2291 [34:47<1:30:15,  2.99s/it]
 21%|██        | 481/2291 [34:52<1:47:36,  3.57s/it]
 21%|██        | 482/2291 [34:57<1:59:50,  3.97s/it]
 21%|██        | 483/2291 [35:02<2:14:01,  4.45s/it]
 21%|██        | 484/2291 [35:08<2:23:56,  4.78s/it]
 21%|██        | 485/2291 [35:13<2:25:02,  4.82s/it]
 21%|██        | 486/2291 [35:18<2:25:48,  4.85s/it]
 21%|██▏       | 487/2291 [35:23<2:26:32,  4.87s/it]
 21%|██▏       | 488/2291 [35:28<2:26:51,  4.89s/it]
 21%|██▏       | 489/2291 [35:33<2:27:13,  4.90s/it]
 21%|██▏       | 490/2291 [35:38<2:27:16,  4.91s/it]
 21%|██▏       | 491/2291 [35:42<2:27:21,  4.91s/it]
 21%|██▏       | 492/2291 [35:49<2:38:47,  5.30s/it]
 22%|██▏       | 493/2291 [35:54<2:35:20,  5.18s/it]
 22%|██▏       | 494/2291 [35:58<2:32:53,  5.11s/it]
 22%|██▏       | 495/2291 [36:03<2:31:12,  5.05s/it]
 22%|██▏       | 496/2291 [36:08<2:30:03,  5.02s/it]
 22%|██▏       | 497/2291 [36:10<1:58:12,  3.95s/it]
 22%|██▏       | 498/2291 [36:15<2:06:44,  4.24s/it]
 22%|██▏       | 499/2291 [36:20<2:12:46,  4.45s/it]
 22%|██▏       | 500/2291 [36:25<2:24:47,  4.85s/it]
 22%|██▏       | 501/2291 [36:30<2:25:11,  4.87s/it]
 22%|██▏       | 502/2291 [36:35<2:25:34,  4.88s/it]
 22%|██▏       | 503/2291 [36:37<1:59:32,  4.01s/it]
 22%|██▏       | 504/2291 [36:42<2:07:32,  4.28s/it]
 22%|██▏       | 505/2291 [36:48<2:19:57,  4.70s/it]
 22%|██▏       | 506/2291 [36:49<1:51:04,  3.73s/it]
 22%|██▏       | 507/2291 [36:51<1:30:54,  3.06s/it]
 22%|██▏       | 508/2291 [36:56<1:47:23,  3.61s/it]
 22%|██▏       | 509/2291 [36:57<1:28:21,  2.98s/it]
 22%|██▏       | 510/2291 [37:02<1:45:38,  3.56s/it]
 22%|██▏       | 511/2291 [37:07<1:57:41,  3.97s/it]
 22%|██▏       | 512/2291 [37:13<2:15:02,  4.55s/it]
 22%|██▏       | 513/2291 [37:18<2:18:25,  4.67s/it]
 22%|██▏       | 514/2291 [37:23<2:24:10,  4.87s/it]
 22%|██▏       | 515/2291 [37:28<2:24:52,  4.89s/it]
 23%|██▎       | 516/2291 [37:33<2:25:20,  4.91s/it]
 23%|██▎       | 517/2291 [37:38<2:25:35,  4.92s/it]
 23%|██▎       | 518/2291 [37:43<2:25:41,  4.93s/it]
 23%|██▎       | 519/2291 [37:49<2:30:24,  5.09s/it]
 23%|██▎       | 520/2291 [37:53<2:29:01,  5.05s/it]
 23%|██▎       | 521/2291 [37:59<2:29:30,  5.07s/it]
 23%|██▎       | 522/2291 [38:04<2:28:28,  5.04s/it]
 23%|██▎       | 523/2291 [38:08<2:27:44,  5.01s/it]
 23%|██▎       | 524/2291 [38:13<2:27:24,  5.01s/it]
 23%|██▎       | 525/2291 [38:18<2:26:55,  4.99s/it]
 23%|██▎       | 526/2291 [38:20<1:55:53,  3.94s/it]
 23%|██▎       | 527/2291 [38:25<2:04:59,  4.25s/it]
 23%|██▎       | 528/2291 [38:30<2:11:14,  4.47s/it]
 23%|██▎       | 529/2291 [38:35<2:15:39,  4.62s/it]
 23%|██▎       | 530/2291 [38:37<1:51:20,  3.79s/it]
 23%|██▎       | 531/2291 [38:42<2:01:32,  4.14s/it]
 23%|██▎       | 532/2291 [38:47<2:15:28,  4.62s/it]
 23%|██▎       | 533/2291 [38:52<2:18:24,  4.72s/it]
 23%|██▎       | 534/2291 [38:54<1:49:53,  3.75s/it]
 23%|██▎       | 535/2291 [38:59<2:00:33,  4.12s/it]
 23%|██▎       | 536/2291 [39:04<2:08:01,  4.38s/it]
 23%|██▎       | 537/2291 [39:09<2:13:17,  4.56s/it]
 23%|██▎       | 538/2291 [39:14<2:16:59,  4.69s/it]
 24%|██▎       | 539/2291 [39:20<2:30:33,  5.16s/it]
 24%|██▎       | 540/2291 [39:22<1:58:24,  4.06s/it]
 24%|██▎       | 541/2291 [39:26<2:06:17,  4.33s/it]
 24%|██▎       | 542/2291 [39:32<2:13:03,  4.56s/it]
 24%|██▎       | 543/2291 [39:33<1:46:07,  3.64s/it]
 24%|██▎       | 544/2291 [39:38<1:57:41,  4.04s/it]
 24%|██▍       | 545/2291 [39:43<2:05:45,  4.32s/it]
 24%|██▍       | 546/2291 [39:48<2:11:28,  4.52s/it]
 24%|██▍       | 547/2291 [39:53<2:15:19,  4.66s/it]
 24%|██▍       | 548/2291 [39:58<2:18:04,  4.75s/it]
 24%|██▍       | 549/2291 [40:03<2:19:58,  4.82s/it]
 24%|██▍       | 550/2291 [40:08<2:21:21,  4.87s/it]
 24%|██▍       | 551/2291 [40:13<2:22:17,  4.91s/it]
 24%|██▍       | 552/2291 [40:19<2:33:43,  5.30s/it]
 24%|██▍       | 553/2291 [40:24<2:30:47,  5.21s/it]
 24%|██▍       | 554/2291 [40:29<2:28:46,  5.14s/it]
 24%|██▍       | 555/2291 [40:34<2:28:28,  5.13s/it]
 24%|██▍       | 556/2291 [40:38<2:13:57,  4.63s/it]
 24%|██▍       | 557/2291 [40:43<2:17:00,  4.74s/it]
 24%|██▍       | 558/2291 [40:44<1:48:45,  3.77s/it]
 24%|██▍       | 559/2291 [40:49<1:59:02,  4.12s/it]
 24%|██▍       | 560/2291 [40:55<2:17:32,  4.77s/it]
 24%|██▍       | 561/2291 [41:00<2:19:22,  4.83s/it]
 25%|██▍       | 562/2291 [41:05<2:20:27,  4.87s/it]
 25%|██▍       | 563/2291 [41:10<2:21:17,  4.91s/it]
 25%|██▍       | 564/2291 [41:15<2:21:44,  4.92s/it]
 25%|██▍       | 565/2291 [41:20<2:22:15,  4.95s/it]
 25%|██▍       | 566/2291 [41:25<2:22:32,  4.96s/it]
 25%|██▍       | 567/2291 [41:27<1:52:35,  3.92s/it]
 25%|██▍       | 568/2291 [41:32<2:01:35,  4.23s/it]
 25%|██▍       | 569/2291 [41:37<2:07:50,  4.45s/it]
 25%|██▍       | 570/2291 [41:42<2:12:18,  4.61s/it]
 25%|██▍       | 571/2291 [41:47<2:15:19,  4.72s/it]
 25%|██▍       | 572/2291 [41:52<2:17:19,  4.79s/it]
 25%|██▌       | 573/2291 [41:57<2:18:43,  4.84s/it]
 25%|██▌       | 574/2291 [42:02<2:19:45,  4.88s/it]
 25%|██▌       | 575/2291 [42:07<2:20:23,  4.91s/it]
 25%|██▌       | 576/2291 [42:12<2:22:04,  4.97s/it]
 25%|██▌       | 577/2291 [42:15<2:09:16,  4.53s/it]
 25%|██▌       | 578/2291 [42:20<2:13:10,  4.66s/it]
 25%|██▌       | 579/2291 [42:25<2:15:42,  4.76s/it]
 25%|██▌       | 580/2291 [42:30<2:17:34,  4.82s/it]
 25%|██▌       | 581/2291 [42:35<2:18:38,  4.86s/it]
 25%|██▌       | 582/2291 [42:37<1:49:42,  3.85s/it]
 25%|██▌       | 583/2291 [42:42<1:59:18,  4.19s/it]
 25%|██▌       | 584/2291 [42:47<2:07:06,  4.47s/it]
 26%|██▌       | 585/2291 [42:52<2:11:21,  4.62s/it]
 26%|██▌       | 586/2291 [42:57<2:14:04,  4.72s/it]
 26%|██▌       | 587/2291 [43:02<2:16:09,  4.79s/it]
 26%|██▌       | 588/2291 [43:07<2:17:37,  4.85s/it]
 26%|██▌       | 589/2291 [43:12<2:19:49,  4.93s/it]
 26%|██▌       | 590/2291 [43:17<2:20:02,  4.94s/it]
 26%|██▌       | 591/2291 [43:22<2:21:26,  4.99s/it]
 26%|██▌       | 592/2291 [43:27<2:21:12,  4.99s/it]
 26%|██▌       | 593/2291 [43:32<2:21:01,  4.98s/it]
 26%|██▌       | 594/2291 [43:37<2:20:45,  4.98s/it]
 26%|██▌       | 595/2291 [43:42<2:20:36,  4.97s/it]
 26%|██▌       | 596/2291 [43:47<2:20:30,  4.97s/it]
 26%|██▌       | 597/2291 [43:53<2:31:25,  5.36s/it]
 26%|██▌       | 598/2291 [43:58<2:27:58,  5.24s/it]
 26%|██▌       | 599/2291 [44:03<2:25:35,  5.16s/it]
 26%|██▌       | 600/2291 [44:08<2:23:48,  5.10s/it]
 26%|██▌       | 601/2291 [44:13<2:24:51,  5.14s/it]
 26%|██▋       | 602/2291 [44:14<1:53:55,  4.05s/it]
 26%|██▋       | 603/2291 [44:19<2:01:37,  4.32s/it]
 26%|██▋       | 604/2291 [44:24<2:07:11,  4.52s/it]
 26%|██▋       | 605/2291 [44:26<1:41:31,  3.61s/it]
 26%|██▋       | 606/2291 [44:31<1:52:50,  4.02s/it]
 26%|██▋       | 607/2291 [44:36<2:00:58,  4.31s/it]
 27%|██▋       | 608/2291 [44:41<2:06:37,  4.51s/it]
 27%|██▋       | 609/2291 [44:42<1:41:06,  3.61s/it]
 27%|██▋       | 610/2291 [44:47<1:52:30,  4.02s/it]
 27%|██▋       | 611/2291 [44:52<2:00:21,  4.30s/it]
 27%|██▋       | 612/2291 [44:57<2:05:45,  4.49s/it]
 27%|██▋       | 613/2291 [44:59<1:40:28,  3.59s/it]
 27%|██▋       | 614/2291 [45:04<1:52:05,  4.01s/it]
 27%|██▋       | 615/2291 [45:09<1:59:59,  4.30s/it]
 27%|██▋       | 616/2291 [45:14<2:05:39,  4.50s/it]
 27%|██▋       | 617/2291 [45:19<2:09:24,  4.64s/it]
 27%|██▋       | 618/2291 [45:24<2:17:27,  4.93s/it]
 27%|██▋       | 619/2291 [45:30<2:28:19,  5.32s/it]
 27%|██▋       | 620/2291 [45:37<2:36:07,  5.61s/it]
 27%|██▋       | 621/2291 [45:42<2:30:38,  5.41s/it]
 27%|██▋       | 622/2291 [45:48<2:34:19,  5.55s/it]
 27%|██▋       | 623/2291 [45:53<2:31:38,  5.45s/it]
 27%|██▋       | 624/2291 [45:58<2:27:32,  5.31s/it]
 27%|██▋       | 625/2291 [45:59<1:55:37,  4.16s/it]
 27%|██▋       | 626/2291 [46:04<2:02:21,  4.41s/it]
 27%|██▋       | 627/2291 [46:09<2:06:58,  4.58s/it]
 27%|██▋       | 628/2291 [46:14<2:10:09,  4.70s/it]
 27%|██▋       | 629/2291 [46:19<2:12:19,  4.78s/it]
 27%|██▋       | 630/2291 [46:24<2:13:45,  4.83s/it]
 28%|██▊       | 631/2291 [46:26<1:45:57,  3.83s/it]
 28%|██▊       | 632/2291 [46:31<1:55:23,  4.17s/it]
 28%|██▊       | 633/2291 [46:36<2:01:49,  4.41s/it]
 28%|██▊       | 634/2291 [46:37<1:37:33,  3.53s/it]
 28%|██▊       | 635/2291 [46:39<1:20:34,  2.92s/it]
 28%|██▊       | 636/2291 [46:40<1:08:41,  2.49s/it]
 28%|██▊       | 637/2291 [46:45<1:29:03,  3.23s/it]
 28%|██▊       | 638/2291 [46:50<1:43:16,  3.75s/it]
 28%|██▊       | 639/2291 [46:55<1:53:12,  4.11s/it]
 28%|██▊       | 640/2291 [47:00<2:00:19,  4.37s/it]
 28%|██▊       | 641/2291 [47:05<2:05:13,  4.55s/it]
 28%|██▊       | 642/2291 [47:11<2:19:09,  5.06s/it]
 28%|██▊       | 643/2291 [47:16<2:18:25,  5.04s/it]
 28%|██▊       | 644/2291 [47:21<2:17:42,  5.02s/it]
 28%|██▊       | 645/2291 [47:26<2:17:10,  5.00s/it]
 28%|██▊       | 646/2291 [47:31<2:16:44,  4.99s/it]
 28%|██▊       | 647/2291 [47:36<2:16:32,  4.98s/it]
 28%|██▊       | 648/2291 [47:42<2:23:40,  5.25s/it]
 28%|██▊       | 649/2291 [47:43<1:52:44,  4.12s/it]
 28%|██▊       | 650/2291 [47:48<1:59:42,  4.38s/it]
 28%|██▊       | 651/2291 [47:50<1:35:56,  3.51s/it]
 28%|██▊       | 652/2291 [47:51<1:19:19,  2.90s/it]
 29%|██▊       | 653/2291 [47:56<1:36:09,  3.52s/it]
 29%|██▊       | 654/2291 [48:01<1:48:03,  3.96s/it]
 29%|██▊       | 655/2291 [48:06<1:56:20,  4.27s/it]
 29%|██▊       | 656/2291 [48:12<2:05:13,  4.60s/it]
 29%|██▊       | 657/2291 [48:17<2:08:19,  4.71s/it]
 29%|██▊       | 658/2291 [48:21<2:10:29,  4.79s/it]
 29%|██▉       | 659/2291 [48:26<2:11:46,  4.84s/it]
 29%|██▉       | 660/2291 [48:31<2:12:45,  4.88s/it]
 29%|██▉       | 661/2291 [48:35<2:01:23,  4.47s/it]
 29%|██▉       | 662/2291 [48:40<2:07:35,  4.70s/it]
 29%|██▉       | 663/2291 [48:42<1:41:23,  3.74s/it]
 29%|██▉       | 664/2291 [48:43<1:23:06,  3.06s/it]
 29%|██▉       | 665/2291 [48:48<1:38:31,  3.64s/it]
 29%|██▉       | 666/2291 [48:54<1:53:31,  4.19s/it]
 29%|██▉       | 667/2291 [48:59<1:59:40,  4.42s/it]
 29%|██▉       | 668/2291 [49:04<2:04:01,  4.58s/it]
 29%|██▉       | 669/2291 [49:08<2:07:02,  4.70s/it]
 29%|██▉       | 670/2291 [49:13<2:09:05,  4.78s/it]
 29%|██▉       | 671/2291 [49:18<2:10:37,  4.84s/it]
 29%|██▉       | 672/2291 [49:23<2:11:31,  4.87s/it]
 29%|██▉       | 673/2291 [49:28<2:12:23,  4.91s/it]
 29%|██▉       | 674/2291 [49:34<2:16:55,  5.08s/it]
 29%|██▉       | 675/2291 [49:39<2:16:04,  5.05s/it]
 30%|██▉       | 676/2291 [49:44<2:15:15,  5.03s/it]
 30%|██▉       | 677/2291 [49:49<2:14:41,  5.01s/it]
