no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 16%|█▌        | 371/2291 [04:28<22:22,  1.43it/s]
 16%|█▌        | 372/2291 [04:29<22:21,  1.43it/s]
 16%|█▋        | 373/2291 [04:29<21:46,  1.47it/s]
 16%|█▋        | 374/2291 [04:32<35:49,  1.12s/it]
 16%|█▋        | 375/2291 [04:32<31:45,  1.01it/s]
 16%|█▋        | 376/2291 [04:33<28:55,  1.10it/s]
 16%|█▋        | 377/2291 [04:34<26:55,  1.18it/s]
 16%|█▋        | 378/2291 [04:34<25:32,  1.25it/s]
 17%|█▋        | 379/2291 [04:35<24:33,  1.30it/s]
 17%|█▋        | 380/2291 [04:36<23:50,  1.34it/s]
 17%|█▋        | 381/2291 [04:36<23:22,  1.36it/s]
 17%|█▋        | 382/2291 [04:37<23:01,  1.38it/s]
 17%|█▋        | 383/2291 [04:38<22:46,  1.40it/s]
 17%|█▋        | 384/2291 [04:39<22:37,  1.40it/s]
 17%|█▋        | 385/2291 [04:39<22:30,  1.41it/s]
 17%|█▋        | 386/2291 [04:40<22:24,  1.42it/s]
 17%|█▋        | 387/2291 [04:41<22:20,  1.42it/s]
 17%|█▋        | 388/2291 [04:41<22:17,  1.42it/s]
 17%|█▋        | 389/2291 [04:42<22:16,  1.42it/s]
 17%|█▋        | 390/2291 [04:43<22:15,  1.42it/s]
 17%|█▋        | 391/2291 [04:43<22:12,  1.43it/s]
 17%|█▋        | 392/2291 [04:44<22:10,  1.43it/s]
 17%|█▋        | 393/2291 [04:45<22:08,  1.43it/s]
 17%|█▋        | 394/2291 [04:46<22:08,  1.43it/s]
 17%|█▋        | 395/2291 [04:46<22:08,  1.43it/s]
 17%|█▋        | 396/2291 [04:47<21:38,  1.46it/s]
 17%|█▋        | 397/2291 [04:48<21:12,  1.49it/s]
 17%|█▋        | 398/2291 [04:48<21:27,  1.47it/s]
 17%|█▋        | 399/2291 [04:49<21:37,  1.46it/s]
 17%|█▋        | 400/2291 [04:50<21:45,  1.45it/s]
 18%|█▊        | 401/2291 [04:50<21:49,  1.44it/s]
 18%|█▊        | 402/2291 [04:51<21:52,  1.44it/s]
 18%|█▊        | 403/2291 [04:52<21:23,  1.47it/s]
 18%|█▊        | 404/2291 [04:52<21:34,  1.46it/s]
 18%|█▊        | 405/2291 [04:53<21:41,  1.45it/s]
 18%|█▊        | 406/2291 [04:54<21:45,  1.44it/s]
 18%|█▊        | 407/2291 [04:55<21:47,  1.44it/s]
 18%|█▊        | 408/2291 [04:55<21:49,  1.44it/s]
 18%|█▊        | 409/2291 [04:56<21:50,  1.44it/s]
 18%|█▊        | 410/2291 [04:57<21:50,  1.43it/s]
 18%|█▊        | 411/2291 [04:57<21:51,  1.43it/s]
 18%|█▊        | 412/2291 [04:58<21:51,  1.43it/s]
 18%|█▊        | 413/2291 [04:59<21:51,  1.43it/s]
 18%|█▊        | 414/2291 [04:59<21:52,  1.43it/s]
 18%|█▊        | 415/2291 [05:00<21:51,  1.43it/s]
 18%|█▊        | 416/2291 [05:01<21:52,  1.43it/s]
 18%|█▊        | 417/2291 [05:02<21:51,  1.43it/s]
 18%|█▊        | 418/2291 [05:02<21:50,  1.43it/s]
 18%|█▊        | 419/2291 [05:03<21:49,  1.43it/s]
 18%|█▊        | 420/2291 [05:04<21:47,  1.43it/s]
 18%|█▊        | 421/2291 [05:04<21:48,  1.43it/s]
 18%|█▊        | 422/2291 [05:05<21:47,  1.43it/s]
 18%|█▊        | 423/2291 [05:06<21:47,  1.43it/s]
 19%|█▊        | 424/2291 [05:06<21:46,  1.43it/s]
 19%|█▊        | 425/2291 [05:07<21:45,  1.43it/s]
 19%|█▊        | 426/2291 [05:08<21:44,  1.43it/s]
 19%|█▊        | 427/2291 [05:09<21:43,  1.43it/s]
 19%|█▊        | 428/2291 [05:09<21:42,  1.43it/s]
 19%|█▊        | 429/2291 [05:10<21:41,  1.43it/s]
 19%|█▉        | 430/2291 [05:11<21:40,  1.43it/s]
 19%|█▉        | 431/2291 [05:11<21:39,  1.43it/s]
 19%|█▉        | 432/2291 [05:12<21:40,  1.43it/s]
 19%|█▉        | 433/2291 [05:13<21:39,  1.43it/s]
 19%|█▉        | 434/2291 [05:13<21:36,  1.43it/s]
 19%|█▉        | 435/2291 [05:14<21:36,  1.43it/s]
 19%|█▉        | 436/2291 [05:15<21:38,  1.43it/s]
 19%|█▉        | 437/2291 [05:16<21:37,  1.43it/s]
 19%|█▉        | 438/2291 [05:16<21:36,  1.43it/s]
 19%|█▉        | 439/2291 [05:17<21:36,  1.43it/s]
 19%|█▉        | 440/2291 [05:18<21:35,  1.43it/s]
 19%|█▉        | 441/2291 [05:18<21:34,  1.43it/s]
 19%|█▉        | 442/2291 [05:19<21:34,  1.43it/s]
 19%|█▉        | 443/2291 [05:20<21:33,  1.43it/s]
 19%|█▉        | 444/2291 [05:20<21:32,  1.43it/s]
 19%|█▉        | 445/2291 [05:21<21:31,  1.43it/s]
 19%|█▉        | 446/2291 [05:22<21:29,  1.43it/s]
 20%|█▉        | 447/2291 [05:23<21:30,  1.43it/s]
 20%|█▉        | 448/2291 [05:23<21:30,  1.43it/s]
 20%|█▉        | 449/2291 [05:24<21:28,  1.43it/s]
 20%|█▉        | 450/2291 [05:25<21:27,  1.43it/s]
 20%|█▉        | 451/2291 [05:25<21:26,  1.43it/s]
 20%|█▉        | 452/2291 [05:26<21:25,  1.43it/s]
 20%|█▉        | 453/2291 [05:27<21:25,  1.43it/s]
 20%|█▉        | 454/2291 [05:27<21:24,  1.43it/s]
 20%|█▉        | 455/2291 [05:28<21:23,  1.43it/s]
 20%|█▉        | 456/2291 [05:29<20:51,  1.47it/s]
 20%|█▉        | 457/2291 [05:29<21:00,  1.46it/s]
 20%|█▉        | 458/2291 [05:30<21:07,  1.45it/s]
 20%|██        | 459/2291 [05:31<21:11,  1.44it/s]
 20%|██        | 460/2291 [05:32<21:13,  1.44it/s]
 20%|██        | 461/2291 [05:32<21:15,  1.43it/s]
 20%|██        | 462/2291 [05:33<21:16,  1.43it/s]
 20%|██        | 463/2291 [05:34<21:17,  1.43it/s]
 20%|██        | 464/2291 [05:34<21:17,  1.43it/s]
 20%|██        | 465/2291 [05:35<21:16,  1.43it/s]
 20%|██        | 466/2291 [05:36<21:14,  1.43it/s]
 20%|██        | 467/2291 [05:36<21:13,  1.43it/s]
 20%|██        | 468/2291 [05:37<21:12,  1.43it/s]
 20%|██        | 469/2291 [05:38<21:13,  1.43it/s]
 21%|██        | 470/2291 [05:39<21:12,  1.43it/s]
 21%|██        | 471/2291 [05:39<21:11,  1.43it/s]
 21%|██        | 472/2291 [05:40<21:10,  1.43it/s]
 21%|██        | 473/2291 [05:41<20:39,  1.47it/s]
 21%|██        | 474/2291 [05:41<20:49,  1.45it/s]
 21%|██        | 475/2291 [05:42<20:54,  1.45it/s]
 21%|██        | 476/2291 [05:43<20:59,  1.44it/s]
 21%|██        | 477/2291 [05:43<21:00,  1.44it/s]
 21%|██        | 478/2291 [05:44<21:01,  1.44it/s]
 21%|██        | 479/2291 [05:45<21:03,  1.43it/s]
 21%|██        | 480/2291 [05:45<20:34,  1.47it/s]
 21%|██        | 481/2291 [05:46<20:43,  1.46it/s]
 21%|██        | 482/2291 [05:47<20:48,  1.45it/s]
 21%|██        | 483/2291 [05:48<20:57,  1.44it/s]
 21%|██        | 484/2291 [05:48<20:58,  1.44it/s]
 21%|██        | 485/2291 [05:49<21:00,  1.43it/s]
 21%|██        | 486/2291 [05:50<20:30,  1.47it/s]
 21%|██▏       | 487/2291 [05:50<20:39,  1.46it/s]
 21%|██▏       | 488/2291 [05:51<20:44,  1.45it/s]
 21%|██▏       | 489/2291 [05:52<20:49,  1.44it/s]
 21%|██▏       | 490/2291 [05:52<20:53,  1.44it/s]
 21%|██▏       | 491/2291 [05:53<20:54,  1.43it/s]
 21%|██▏       | 492/2291 [05:54<20:57,  1.43it/s]
 22%|██▏       | 493/2291 [05:54<20:56,  1.43it/s]
 22%|██▏       | 494/2291 [05:55<20:55,  1.43it/s]
 22%|██▏       | 495/2291 [05:56<20:55,  1.43it/s]
 22%|██▏       | 496/2291 [05:57<20:55,  1.43it/s]
 22%|██▏       | 497/2291 [05:57<20:54,  1.43it/s]
 22%|██▏       | 498/2291 [05:58<20:23,  1.47it/s]
 22%|██▏       | 499/2291 [05:59<20:30,  1.46it/s]
 22%|██▏       | 500/2291 [05:59<20:37,  1.45it/s]
 22%|██▏       | 501/2291 [06:00<20:41,  1.44it/s]
 22%|██▏       | 502/2291 [06:01<20:43,  1.44it/s]
 22%|██▏       | 503/2291 [06:01<20:46,  1.43it/s]
 22%|██▏       | 504/2291 [06:02<20:46,  1.43it/s]
 22%|██▏       | 505/2291 [06:03<20:47,  1.43it/s]
 22%|██▏       | 506/2291 [06:04<20:47,  1.43it/s]
 22%|██▏       | 507/2291 [06:04<20:47,  1.43it/s]
 22%|██▏       | 508/2291 [06:05<20:45,  1.43it/s]
 22%|██▏       | 509/2291 [06:06<20:45,  1.43it/s]
 22%|██▏       | 510/2291 [06:06<20:46,  1.43it/s]
 22%|██▏       | 511/2291 [06:07<20:44,  1.43it/s]
 22%|██▏       | 512/2291 [06:08<20:45,  1.43it/s]
 22%|██▏       | 513/2291 [06:08<20:44,  1.43it/s]
 22%|██▏       | 514/2291 [06:09<20:44,  1.43it/s]
 22%|██▏       | 515/2291 [06:10<20:42,  1.43it/s]
 23%|██▎       | 516/2291 [06:10<20:41,  1.43it/s]
 23%|██▎       | 517/2291 [06:11<20:42,  1.43it/s]
 23%|██▎       | 518/2291 [06:12<20:41,  1.43it/s]
 23%|██▎       | 519/2291 [06:13<20:40,  1.43it/s]
 23%|██▎       | 520/2291 [06:13<20:39,  1.43it/s]
 23%|██▎       | 521/2291 [06:14<20:38,  1.43it/s]
 23%|██▎       | 522/2291 [06:15<20:38,  1.43it/s]
 23%|██▎       | 523/2291 [06:15<20:37,  1.43it/s]
 23%|██▎       | 524/2291 [06:16<20:36,  1.43it/s]
 23%|██▎       | 525/2291 [06:17<20:34,  1.43it/s]
 23%|██▎       | 526/2291 [06:17<20:33,  1.43it/s]
 23%|██▎       | 527/2291 [06:18<20:32,  1.43it/s]
 23%|██▎       | 528/2291 [06:19<20:32,  1.43it/s]
 23%|██▎       | 529/2291 [06:20<20:31,  1.43it/s]
 23%|██▎       | 530/2291 [06:20<20:33,  1.43it/s]
 23%|██▎       | 531/2291 [06:21<20:31,  1.43it/s]
 23%|██▎       | 532/2291 [06:22<20:31,  1.43it/s]
 23%|██▎       | 533/2291 [06:22<20:30,  1.43it/s]
 23%|██▎       | 534/2291 [06:23<20:29,  1.43it/s]
 23%|██▎       | 535/2291 [06:24<20:28,  1.43it/s]
 23%|██▎       | 536/2291 [06:24<20:27,  1.43it/s]
 23%|██▎       | 537/2291 [06:25<20:26,  1.43it/s]
 23%|██▎       | 538/2291 [06:26<20:27,  1.43it/s]
 24%|██▎       | 539/2291 [06:27<20:27,  1.43it/s]
 24%|██▎       | 540/2291 [06:27<20:26,  1.43it/s]
 24%|██▎       | 541/2291 [06:28<20:25,  1.43it/s]
 24%|██▎       | 542/2291 [06:29<20:23,  1.43it/s]
 24%|██▎       | 543/2291 [06:29<20:24,  1.43it/s]
 24%|██▎       | 544/2291 [06:30<20:23,  1.43it/s]
 24%|██▍       | 545/2291 [06:31<20:22,  1.43it/s]
 24%|██▍       | 546/2291 [06:31<20:21,  1.43it/s]
 24%|██▍       | 547/2291 [06:32<20:21,  1.43it/s]
 24%|██▍       | 548/2291 [06:33<20:19,  1.43it/s]
 24%|██▍       | 549/2291 [06:34<20:19,  1.43it/s]
 24%|██▍       | 550/2291 [06:34<20:18,  1.43it/s]
 24%|██▍       | 551/2291 [06:35<20:17,  1.43it/s]
 24%|██▍       | 552/2291 [06:36<20:17,  1.43it/s]
 24%|██▍       | 553/2291 [06:36<20:16,  1.43it/s]
 24%|██▍       | 554/2291 [06:37<20:16,  1.43it/s]
 24%|██▍       | 555/2291 [06:38<20:16,  1.43it/s]
 24%|██▍       | 556/2291 [06:38<20:13,  1.43it/s]
 24%|██▍       | 557/2291 [06:39<20:13,  1.43it/s]
 24%|██▍       | 558/2291 [06:40<20:12,  1.43it/s]
 24%|██▍       | 559/2291 [06:41<20:11,  1.43it/s]
 24%|██▍       | 560/2291 [06:41<20:14,  1.42it/s]
 24%|██▍       | 561/2291 [06:42<20:13,  1.43it/s]
 25%|██▍       | 562/2291 [06:43<20:10,  1.43it/s]
 25%|██▍       | 563/2291 [06:43<20:10,  1.43it/s]
 25%|██▍       | 564/2291 [06:44<20:08,  1.43it/s]
 25%|██▍       | 565/2291 [06:45<20:08,  1.43it/s]
 25%|██▍       | 566/2291 [06:45<20:07,  1.43it/s]
 25%|██▍       | 567/2291 [06:46<20:06,  1.43it/s]
 25%|██▍       | 568/2291 [06:47<20:05,  1.43it/s]
 25%|██▍       | 569/2291 [06:48<20:04,  1.43it/s]
 25%|██▍       | 570/2291 [06:48<20:05,  1.43it/s]
 25%|██▍       | 571/2291 [06:49<20:04,  1.43it/s]
 25%|██▍       | 572/2291 [06:50<20:02,  1.43it/s]
 25%|██▌       | 573/2291 [06:50<20:01,  1.43it/s]
 25%|██▌       | 574/2291 [06:51<20:00,  1.43it/s]
 25%|██▌       | 575/2291 [06:52<20:00,  1.43it/s]
 25%|██▌       | 576/2291 [06:52<19:59,  1.43it/s]
 25%|██▌       | 577/2291 [06:53<19:59,  1.43it/s]
 25%|██▌       | 578/2291 [06:54<19:58,  1.43it/s]
 25%|██▌       | 579/2291 [06:55<19:56,  1.43it/s]
 25%|██▌       | 580/2291 [06:55<19:56,  1.43it/s]
 25%|██▌       | 581/2291 [06:56<19:56,  1.43it/s]
 25%|██▌       | 582/2291 [06:57<19:55,  1.43it/s]
 25%|██▌       | 583/2291 [06:57<19:56,  1.43it/s]
 25%|██▌       | 584/2291 [06:58<19:55,  1.43it/s]
 26%|██▌       | 585/2291 [06:59<19:54,  1.43it/s]
 26%|██▌       | 586/2291 [06:59<19:25,  1.46it/s]
 26%|██▌       | 587/2291 [07:00<19:32,  1.45it/s]
 26%|██▌       | 588/2291 [07:01<19:37,  1.45it/s]
 26%|██▌       | 589/2291 [07:02<19:41,  1.44it/s]
 26%|██▌       | 590/2291 [07:02<19:43,  1.44it/s]
 26%|██▌       | 591/2291 [07:03<19:45,  1.43it/s]
 26%|██▌       | 592/2291 [07:04<19:46,  1.43it/s]
 26%|██▌       | 593/2291 [07:04<19:46,  1.43it/s]
 26%|██▌       | 594/2291 [07:05<19:44,  1.43it/s]
 26%|██▌       | 595/2291 [07:06<19:44,  1.43it/s]
 26%|██▌       | 596/2291 [07:06<19:44,  1.43it/s]
 26%|██▌       | 597/2291 [07:07<19:47,  1.43it/s]
 26%|██▌       | 598/2291 [07:08<19:45,  1.43it/s]
 26%|██▌       | 599/2291 [07:09<19:44,  1.43it/s]
 26%|██▌       | 600/2291 [07:09<19:42,  1.43it/s]
 26%|██▌       | 601/2291 [07:10<19:41,  1.43it/s]
 26%|██▋       | 602/2291 [07:11<19:42,  1.43it/s]
 26%|██▋       | 603/2291 [07:11<19:41,  1.43it/s]
 26%|██▋       | 604/2291 [07:12<19:40,  1.43it/s]
 26%|██▋       | 605/2291 [07:13<19:40,  1.43it/s]
 26%|██▋       | 606/2291 [07:13<19:38,  1.43it/s]
 26%|██▋       | 607/2291 [07:14<19:39,  1.43it/s]
 27%|██▋       | 608/2291 [07:15<19:38,  1.43it/s]
 27%|██▋       | 609/2291 [07:16<19:37,  1.43it/s]
 27%|██▋       | 610/2291 [07:16<19:36,  1.43it/s]
 27%|██▋       | 611/2291 [07:17<19:36,  1.43it/s]
 27%|██▋       | 612/2291 [07:18<19:06,  1.46it/s]
 27%|██▋       | 613/2291 [07:18<19:15,  1.45it/s]
 27%|██▋       | 614/2291 [07:19<19:20,  1.45it/s]
 27%|██▋       | 615/2291 [07:20<19:22,  1.44it/s]
 27%|██▋       | 616/2291 [07:20<19:25,  1.44it/s]
 27%|██▋       | 617/2291 [07:21<19:25,  1.44it/s]
 27%|██▋       | 618/2291 [07:22<19:28,  1.43it/s]
 27%|██▋       | 619/2291 [07:22<19:29,  1.43it/s]
 27%|██▋       | 620/2291 [07:23<19:31,  1.43it/s]
 27%|██▋       | 621/2291 [07:24<19:29,  1.43it/s]
 27%|██▋       | 622/2291 [07:25<19:29,  1.43it/s]
 27%|██▋       | 623/2291 [07:25<19:31,  1.42it/s]
 27%|██▋       | 624/2291 [07:26<19:28,  1.43it/s]
 27%|██▋       | 625/2291 [07:27<19:27,  1.43it/s]
 27%|██▋       | 626/2291 [07:27<19:25,  1.43it/s]
 27%|██▋       | 627/2291 [07:28<19:24,  1.43it/s]
 27%|██▋       | 628/2291 [07:29<19:24,  1.43it/s]
 27%|██▋       | 629/2291 [07:29<19:24,  1.43it/s]
 27%|██▋       | 630/2291 [07:30<19:23,  1.43it/s]
 28%|██▊       | 631/2291 [07:31<19:22,  1.43it/s]
 28%|██▊       | 632/2291 [07:32<19:21,  1.43it/s]
 28%|██▊       | 633/2291 [07:32<19:19,  1.43it/s]
 28%|██▊       | 634/2291 [07:33<19:19,  1.43it/s]
 28%|██▊       | 635/2291 [07:34<19:18,  1.43it/s]
 28%|██▊       | 636/2291 [07:34<19:17,  1.43it/s]
 28%|██▊       | 637/2291 [07:35<19:15,  1.43it/s]
 28%|██▊       | 638/2291 [07:36<19:15,  1.43it/s]
 28%|██▊       | 639/2291 [07:36<19:14,  1.43it/s]
 28%|██▊       | 640/2291 [07:37<19:14,  1.43it/s]
 28%|██▊       | 641/2291 [07:38<19:14,  1.43it/s]
 28%|██▊       | 642/2291 [07:39<19:15,  1.43it/s]
 28%|██▊       | 643/2291 [07:39<19:14,  1.43it/s]
 28%|██▊       | 644/2291 [07:40<19:13,  1.43it/s]
 28%|██▊       | 645/2291 [07:41<19:12,  1.43it/s]
 28%|██▊       | 646/2291 [07:41<19:10,  1.43it/s]
 28%|██▊       | 647/2291 [07:42<19:09,  1.43it/s]
 28%|██▊       | 648/2291 [07:43<19:10,  1.43it/s]
 28%|██▊       | 649/2291 [07:43<19:09,  1.43it/s]
 28%|██▊       | 650/2291 [07:44<19:10,  1.43it/s]
 28%|██▊       | 651/2291 [07:45<19:08,  1.43it/s]
 28%|██▊       | 652/2291 [07:46<19:08,  1.43it/s]
 29%|██▊       | 653/2291 [07:46<19:06,  1.43it/s]
 29%|██▊       | 654/2291 [07:47<19:05,  1.43it/s]
 29%|██▊       | 655/2291 [07:48<19:05,  1.43it/s]
 29%|██▊       | 656/2291 [07:48<19:05,  1.43it/s]
 29%|██▊       | 657/2291 [07:49<19:06,  1.43it/s]
 29%|██▊       | 658/2291 [07:50<19:04,  1.43it/s]
 29%|██▉       | 659/2291 [07:50<19:02,  1.43it/s]
 29%|██▉       | 660/2291 [07:51<19:02,  1.43it/s]
 29%|██▉       | 661/2291 [07:52<19:01,  1.43it/s]
 29%|██▉       | 662/2291 [07:53<19:00,  1.43it/s]
 29%|██▉       | 663/2291 [07:53<19:01,  1.43it/s]
 29%|██▉       | 664/2291 [07:54<18:59,  1.43it/s]
 29%|██▉       | 665/2291 [07:55<18:58,  1.43it/s]
 29%|██▉       | 666/2291 [07:55<18:59,  1.43it/s]
 29%|██▉       | 667/2291 [07:56<18:57,  1.43it/s]
 29%|██▉       | 668/2291 [07:57<18:55,  1.43it/s]
 29%|██▉       | 669/2291 [07:57<18:54,  1.43it/s]
 29%|██▉       | 670/2291 [07:58<18:54,  1.43it/s]
 29%|██▉       | 671/2291 [07:59<18:54,  1.43it/s]
 29%|██▉       | 672/2291 [08:00<18:24,  1.47it/s]
 29%|██▉       | 673/2291 [08:00<18:32,  1.45it/s]
 29%|██▉       | 674/2291 [08:01<18:38,  1.45it/s]
 29%|██▉       | 675/2291 [08:02<18:41,  1.44it/s]
 30%|██▉       | 676/2291 [08:02<18:43,  1.44it/s]
 30%|██▉       | 677/2291 [08:03<18:45,  1.43it/s]
 30%|██▉       | 678/2291 [08:04<18:44,  1.43it/s]
 30%|██▉       | 679/2291 [08:04<18:45,  1.43it/s]
 30%|██▉       | 680/2291 [08:05<18:45,  1.43it/s]
 30%|██▉       | 681/2291 [08:06<18:45,  1.43it/s]
 30%|██▉       | 682/2291 [08:07<18:45,  1.43it/s]
 30%|██▉       | 683/2291 [08:07<18:45,  1.43it/s]
 30%|██▉       | 684/2291 [08:08<18:44,  1.43it/s]
 30%|██▉       | 685/2291 [08:09<18:43,  1.43it/s]
 30%|██▉       | 686/2291 [08:09<18:42,  1.43it/s]
 30%|██▉       | 687/2291 [08:10<18:42,  1.43it/s]
 30%|███       | 688/2291 [08:11<18:41,  1.43it/s]
 30%|███       | 689/2291 [08:11<18:41,  1.43it/s]
 30%|███       | 690/2291 [08:12<18:42,  1.43it/s]
 30%|███       | 691/2291 [08:13<18:41,  1.43it/s]
 30%|███       | 692/2291 [08:14<18:41,  1.43it/s]
 30%|███       | 693/2291 [08:14<18:40,  1.43it/s]
 30%|███       | 694/2291 [08:15<18:38,  1.43it/s]
 30%|███       | 695/2291 [08:16<18:37,  1.43it/s]
 30%|███       | 696/2291 [08:16<18:35,  1.43it/s]
 30%|███       | 697/2291 [08:17<18:34,  1.43it/s]
 30%|███       | 698/2291 [08:18<18:07,  1.46it/s]
 31%|███       | 699/2291 [08:18<18:15,  1.45it/s]
 31%|███       | 700/2291 [08:19<18:20,  1.45it/s]
 31%|███       | 701/2291 [08:20<18:23,  1.44it/s]
 31%|███       | 702/2291 [08:20<18:24,  1.44it/s]
 31%|███       | 703/2291 [08:21<18:28,  1.43it/s]
 31%|███       | 704/2291 [08:22<18:01,  1.47it/s]
 31%|███       | 705/2291 [08:23<18:08,  1.46it/s]
 31%|███       | 706/2291 [08:23<18:13,  1.45it/s]
 31%|███       | 707/2291 [08:24<18:17,  1.44it/s]
 31%|███       | 708/2291 [08:25<17:52,  1.48it/s]
 31%|███       | 709/2291 [08:25<18:01,  1.46it/s]
 31%|███       | 710/2291 [08:26<18:10,  1.45it/s]
 31%|███       | 711/2291 [08:27<18:13,  1.44it/s]
 31%|███       | 712/2291 [08:27<18:15,  1.44it/s]
 31%|███       | 713/2291 [08:28<18:16,  1.44it/s]
 31%|███       | 714/2291 [08:29<18:19,  1.43it/s]
 31%|███       | 715/2291 [08:29<18:19,  1.43it/s]
 31%|███▏      | 716/2291 [08:30<18:19,  1.43it/s]
 31%|███▏      | 717/2291 [08:31<18:19,  1.43it/s]
 31%|███▏      | 718/2291 [08:32<18:19,  1.43it/s]
 31%|███▏      | 719/2291 [08:32<18:19,  1.43it/s]
 31%|███▏      | 720/2291 [08:33<17:52,  1.46it/s]
 31%|███▏      | 721/2291 [08:34<18:00,  1.45it/s]
 32%|███▏      | 722/2291 [08:34<18:04,  1.45it/s]
 32%|███▏      | 723/2291 [08:35<18:07,  1.44it/s]
 32%|███▏      | 724/2291 [08:36<18:09,  1.44it/s]
 32%|███▏      | 725/2291 [08:36<18:14,  1.43it/s]
 32%|███▏      | 726/2291 [08:37<18:13,  1.43it/s]
 32%|███▏      | 727/2291 [08:38<18:13,  1.43it/s]
 32%|███▏      | 728/2291 [08:39<18:12,  1.43it/s]
 32%|███▏      | 729/2291 [08:39<18:12,  1.43it/s]
 32%|███▏      | 730/2291 [08:40<18:12,  1.43it/s]
 32%|███▏      | 731/2291 [08:41<18:11,  1.43it/s]
 32%|███▏      | 732/2291 [08:41<18:10,  1.43it/s]
 32%|███▏      | 733/2291 [08:42<17:42,  1.47it/s]
 32%|███▏      | 734/2291 [08:43<17:49,  1.46it/s]
 32%|███▏      | 735/2291 [08:43<17:55,  1.45it/s]
 32%|███▏      | 736/2291 [08:44<17:59,  1.44it/s]
 32%|███▏      | 737/2291 [08:45<18:01,  1.44it/s]
 32%|███▏      | 738/2291 [08:45<18:02,  1.43it/s]
 32%|███▏      | 739/2291 [08:46<18:04,  1.43it/s]
 32%|███▏      | 740/2291 [08:47<18:07,  1.43it/s]
 32%|███▏      | 741/2291 [08:48<18:05,  1.43it/s]
 32%|███▏      | 742/2291 [08:48<18:04,  1.43it/s]
 32%|███▏      | 743/2291 [08:49<17:37,  1.46it/s]
 32%|███▏      | 744/2291 [08:50<17:46,  1.45it/s]
 33%|███▎      | 745/2291 [08:50<17:50,  1.44it/s]
 33%|███▎      | 746/2291 [08:51<17:53,  1.44it/s]
 33%|███▎      | 747/2291 [08:52<17:54,  1.44it/s]
 33%|███▎      | 748/2291 [08:52<17:55,  1.43it/s]
 33%|███▎      | 749/2291 [08:53<17:56,  1.43it/s]
 33%|███▎      | 750/2291 [08:54<17:55,  1.43it/s]
 33%|███▎      | 751/2291 [08:55<17:56,  1.43it/s]
 33%|███▎      | 752/2291 [08:55<17:56,  1.43it/s]
 33%|███▎      | 753/2291 [08:56<17:55,  1.43it/s]
 33%|███▎      | 754/2291 [08:57<17:55,  1.43it/s]
